raw_symbol,instrument_id,date
SPY,7177,2018-05-01
SPY,7180,2018-05-02
SPY,7184,2018-05-03
SPY,7189,2018-05-04
SPY,7189,2018-05-05
SPY,7189,2018-05-06
SPY,7188,2018-05-07
SPY,7188,2018-05-08
SPY,7189,2018-05-09
SPY,7189,2018-05-10
SPY,7190,2018-05-11
SPY,7190,2018-05-12
SPY,7190,2018-05-13
SPY,7181,2018-05-14
SPY,7182,2018-05-15
SPY,7185,2018-05-16
SPY,7191,2018-05-17
SPY,7191,2018-05-18
SPY,7191,2018-05-19
SPY,7191,2018-05-20
SPY,7189,2018-05-21
SPY,7186,2018-05-22
SPY,7187,2018-05-23
SPY,7196,2018-05-24
SPY,7196,2018-05-25
SPY,7196,2018-05-26
SPY,7196,2018-05-27
SPY,7196,2018-05-28
SPY,7193,2018-05-29
SPY,7191,2018-05-30
SPY,7192,2018-05-31
SPY,7193,2018-06-01
SPY,7193,2018-06-02
SPY,7193,2018-06-03
SPY,7188,2018-06-04
SPY,7188,2018-06-05
SPY,7186,2018-06-06
SPY,7180,2018-06-07
SPY,7183,2018-06-08
SPY,7183,2018-06-09
SPY,7183,2018-06-10
SPY,7180,2018-06-11
SPY,7180,2018-06-12
SPY,7182,2018-06-13
SPY,7186,2018-06-14
SPY,7187,2018-06-15
SPY,7187,2018-06-16
SPY,7187,2018-06-17
SPY,7191,2018-06-18
SPY,7191,2018-06-19
SPY,7192,2018-06-20
SPY,7200,2018-06-21
SPY,7205,2018-06-22
SPY,7205,2018-06-23
SPY,7205,2018-06-24
SPY,7205,2018-06-25
SPY,7204,2018-06-26
SPY,7211,2018-06-27
SPY,7219,2018-06-28
SPY,7220,2018-06-29
SPY,7220,2018-06-30
SPY,7220,2018-07-01
SPY,7214,2018-07-02
SPY,7215,2018-07-03
SPY,7215,2018-07-04
SPY,7216,2018-07-05
SPY,7217,2018-07-06
SPY,7217,2018-07-07
SPY,7217,2018-07-08
SPY,7215,2018-07-09
SPY,7216,2018-07-10
SPY,7218,2018-07-11
SPY,7220,2018-07-12
SPY,7222,2018-07-13
SPY,7222,2018-07-14
SPY,7222,2018-07-15
SPY,7222,2018-07-16
SPY,7222,2018-07-17
SPY,7227,2018-07-18
SPY,7232,2018-07-19
SPY,7231,2018-07-20
SPY,7231,2018-07-21
SPY,7231,2018-07-22
SPY,7229,2018-07-23
SPY,7233,2018-07-24
SPY,7246,2018-07-25
SPY,7252,2018-07-26
SPY,7260,2018-07-27
SPY,7260,2018-07-28
SPY,7260,2018-07-29
SPY,7262,2018-07-30
SPY,7259,2018-07-31
SPY,7255,2018-08-01
SPY,7260,2018-08-02
SPY,7262,2018-08-03
SPY,7262,2018-08-04
SPY,7262,2018-08-05
SPY,7258,2018-08-06
SPY,7258,2018-08-07
SPY,7265,2018-08-08
SPY,7271,2018-08-09
SPY,7275,2018-08-10
SPY,7275,2018-08-11
SPY,7275,2018-08-12
SPY,7280,2018-08-13
SPY,7281,2018-08-14
SPY,7279,2018-08-15
SPY,7266,2018-08-16
SPY,7267,2018-08-17
SPY,7267,2018-08-18
SPY,7267,2018-08-19
SPY,7267,2018-08-20
SPY,7266,2018-08-21
SPY,7266,2018-08-22
SPY,7265,2018-08-23
SPY,7263,2018-08-24
SPY,7263,2018-08-25
SPY,7263,2018-08-26
SPY,7257,2018-08-27
SPY,7257,2018-08-28
SPY,7260,2018-08-29
SPY,7262,2018-08-30
SPY,7261,2018-08-31
SPY,7261,2018-09-01
SPY,7261,2018-09-02
SPY,7261,2018-09-03
SPY,7256,2018-09-04
SPY,7255,2018-09-05
SPY,7259,2018-09-06
SPY,7258,2018-09-07
SPY,7258,2018-09-08
SPY,7258,2018-09-09
SPY,7254,2018-09-10
SPY,7254,2018-09-11
SPY,7266,2018-09-12
SPY,7270,2018-09-13
SPY,7275,2018-09-14
SPY,7275,2018-09-15
SPY,7275,2018-09-16
SPY,7272,2018-09-17
SPY,7271,2018-09-18
SPY,7272,2018-09-19
SPY,7276,2018-09-20
SPY,7278,2018-09-21
SPY,7278,2018-09-22
SPY,7278,2018-09-23
SPY,7279,2018-09-24
SPY,7276,2018-09-25
SPY,7282,2018-09-26
SPY,7286,2018-09-27
SPY,7293,2018-09-28
SPY,7293,2018-09-29
SPY,7293,2018-09-30
SPY,7293,2018-10-01
SPY,7290,2018-10-02
SPY,7290,2018-10-03
SPY,7296,2018-10-04
SPY,7301,2018-10-05
SPY,7301,2018-10-06
SPY,7301,2018-10-07
SPY,7300,2018-10-08
SPY,7300,2018-10-09
SPY,7299,2018-10-10
SPY,7305,2018-10-11
SPY,7307,2018-10-12
SPY,7307,2018-10-13
SPY,7307,2018-10-14
SPY,7311,2018-10-15
SPY,7312,2018-10-16
SPY,7315,2018-10-17
SPY,7315,2018-10-18
SPY,7314,2018-10-19
SPY,7314,2018-10-20
SPY,7314,2018-10-21
SPY,7312,2018-10-22
SPY,7317,2018-10-23
SPY,7316,2018-10-24
SPY,7317,2018-10-25
SPY,7320,2018-10-26
SPY,7320,2018-10-27
SPY,7320,2018-10-28
SPY,7322,2018-10-29
SPY,7325,2018-10-30
SPY,7331,2018-10-31
SPY,7325,2018-11-01
SPY,7330,2018-11-02
SPY,7330,2018-11-03
SPY,7330,2018-11-04
SPY,7328,2018-11-05
SPY,7326,2018-11-06
SPY,7324,2018-11-07
SPY,7324,2018-11-08
SPY,7328,2018-11-09
SPY,7328,2018-11-10
SPY,7328,2018-11-11
SPY,7319,2018-11-12
SPY,7319,2018-11-13
SPY,7318,2018-11-14
SPY,7327,2018-11-15
SPY,7324,2018-11-16
SPY,7324,2018-11-17
SPY,7324,2018-11-18
SPY,7322,2018-11-19
SPY,7322,2018-11-20
SPY,7325,2018-11-21
SPY,7325,2018-11-22
SPY,7323,2018-11-23
SPY,7323,2018-11-24
SPY,7323,2018-11-25
SPY,7325,2018-11-26
SPY,7321,2018-11-27
SPY,7321,2018-11-28
SPY,7325,2018-11-29
SPY,7325,2018-11-30
SPY,7325,2018-12-01
SPY,7325,2018-12-02
SPY,7323,2018-12-03
SPY,7323,2018-12-04
SPY,7323,2018-12-05
SPY,7327,2018-12-06
SPY,7324,2018-12-07
SPY,7324,2018-12-08
SPY,7324,2018-12-09
SPY,7322,2018-12-10
SPY,7329,2018-12-11
SPY,7329,2018-12-12
SPY,7328,2018-12-13
SPY,7329,2018-12-14
SPY,7329,2018-12-15
SPY,7329,2018-12-16
SPY,7317,2018-12-17
SPY,7318,2018-12-18
SPY,7319,2018-12-19
SPY,7310,2018-12-20
SPY,7307,2018-12-21
SPY,7307,2018-12-22
SPY,7307,2018-12-23
SPY,7306,2018-12-24
SPY,7306,2018-12-25
SPY,7307,2018-12-26
SPY,7308,2018-12-27
SPY,7304,2018-12-28
SPY,7304,2018-12-29
SPY,7304,2018-12-30
SPY,7301,2018-12-31
SPY,7301,2019-01-01
SPY,7294,2019-01-02
SPY,7295,2019-01-03
SPY,7295,2019-01-04
SPY,7295,2019-01-05
SPY,7295,2019-01-06
SPY,7295,2019-01-07
SPY,7294,2019-01-08
SPY,7296,2019-01-09
SPY,7294,2019-01-10
SPY,7289,2019-01-11
SPY,7289,2019-01-12
SPY,7289,2019-01-13
SPY,7286,2019-01-14
SPY,7285,2019-01-15
SPY,7295,2019-01-16
SPY,7294,2019-01-17
SPY,7294,2019-01-18
SPY,7294,2019-01-19
SPY,7294,2019-01-20
SPY,7294,2019-01-21
SPY,7286,2019-01-22
SPY,7289,2019-01-23
SPY,7289,2019-01-24
SPY,7289,2019-01-25
SPY,7289,2019-01-26
SPY,7289,2019-01-27
SPY,7286,2019-01-28
SPY,7286,2019-01-29
SPY,7291,2019-01-30
SPY,7293,2019-01-31
SPY,7290,2019-02-01
SPY,7290,2019-02-02
SPY,7290,2019-02-03
SPY,7291,2019-02-04
SPY,7291,2019-02-05
SPY,7292,2019-02-06
SPY,7294,2019-02-07
SPY,7291,2019-02-08
SPY,7291,2019-02-09
SPY,7291,2019-02-10
SPY,7292,2019-02-11
SPY,7290,2019-02-12
SPY,7289,2019-02-13
SPY,7291,2019-02-14
SPY,7289,2019-02-15
SPY,7289,2019-02-16
SPY,7289,2019-02-17
SPY,7289,2019-02-18
SPY,7288,2019-02-19
SPY,7286,2019-02-20
SPY,7269,2019-02-21
SPY,7270,2019-02-22
SPY,7270,2019-02-23
SPY,7270,2019-02-24
SPY,7269,2019-02-25
SPY,7270,2019-02-26
SPY,7271,2019-02-27
SPY,7279,2019-02-28
SPY,7274,2019-03-01
SPY,7274,2019-03-02
SPY,7274,2019-03-03
SPY,7271,2019-03-04
SPY,7270,2019-03-05
SPY,7278,2019-03-06
SPY,7285,2019-03-07
SPY,7283,2019-03-08
SPY,7283,2019-03-09
SPY,7283,2019-03-10
SPY,7283,2019-03-11
SPY,7283,2019-03-12
SPY,7290,2019-03-13
SPY,7287,2019-03-14
SPY,7278,2019-03-15
SPY,7278,2019-03-16
SPY,7278,2019-03-17
SPY,7279,2019-03-18
SPY,7278,2019-03-19
SPY,7279,2019-03-20
SPY,7282,2019-03-21
SPY,7283,2019-03-22
SPY,7283,2019-03-23
SPY,7283,2019-03-24
SPY,7286,2019-03-25
SPY,7284,2019-03-26
SPY,7282,2019-03-27
SPY,7283,2019-03-28
SPY,7284,2019-03-29
SPY,7284,2019-03-30
SPY,7284,2019-03-31
SPY,7278,2019-04-01
SPY,7278,2019-04-02
SPY,7286,2019-04-03
SPY,7291,2019-04-04
SPY,7290,2019-04-05
SPY,7290,2019-04-06
SPY,7290,2019-04-07
SPY,7286,2019-04-08
SPY,7289,2019-04-09
SPY,7292,2019-04-10
SPY,7296,2019-04-11
SPY,7297,2019-04-12
SPY,7297,2019-04-13
SPY,7297,2019-04-14
SPY,7292,2019-04-15
SPY,7298,2019-04-16
SPY,7301,2019-04-17
SPY,7306,2019-04-18
SPY,7306,2019-04-19
SPY,7306,2019-04-20
SPY,7306,2019-04-21
SPY,7307,2019-04-22
SPY,7307,2019-04-23
SPY,7308,2019-04-24
SPY,7306,2019-04-25
SPY,7304,2019-04-26
SPY,7304,2019-04-27
SPY,7304,2019-04-28
SPY,7304,2019-04-29
SPY,7304,2019-04-30
SPY,7301,2019-05-01
SPY,7301,2019-05-02
SPY,7306,2019-05-03
SPY,7306,2019-05-04
SPY,7306,2019-05-05
SPY,7307,2019-05-06
SPY,7306,2019-05-07
SPY,7312,2019-05-08
SPY,7327,2019-05-09
SPY,7333,2019-05-10
SPY,7333,2019-05-11
SPY,7333,2019-05-12
SPY,7334,2019-05-13
SPY,7336,2019-05-14
SPY,7331,2019-05-15
SPY,7335,2019-05-16
SPY,7333,2019-05-17
SPY,7333,2019-05-18
SPY,7333,2019-05-19
SPY,7333,2019-05-20
SPY,7337,2019-05-21
SPY,7338,2019-05-22
SPY,7343,2019-05-23
SPY,7342,2019-05-24
SPY,7342,2019-05-25
SPY,7342,2019-05-26
SPY,7342,2019-05-27
SPY,7343,2019-05-28
SPY,7343,2019-05-29
SPY,7344,2019-05-30
SPY,7344,2019-05-31
SPY,7344,2019-06-01
SPY,7344,2019-06-02
SPY,7342,2019-06-03
SPY,7342,2019-06-04
SPY,7344,2019-06-05
SPY,7350,2019-06-06
SPY,7352,2019-06-07
SPY,7352,2019-06-08
SPY,7352,2019-06-09
SPY,7353,2019-06-10
SPY,7352,2019-06-11
SPY,7355,2019-06-12
SPY,7355,2019-06-13
SPY,7354,2019-06-14
SPY,7354,2019-06-15
SPY,7354,2019-06-16
SPY,7351,2019-06-17
SPY,7351,2019-06-18
SPY,7353,2019-06-19
SPY,7361,2019-06-20
SPY,7365,2019-06-21
SPY,7365,2019-06-22
SPY,7365,2019-06-23
SPY,7357,2019-06-24
SPY,7364,2019-06-25
SPY,7368,2019-06-26
SPY,7373,2019-06-27
SPY,7374,2019-06-28
SPY,7374,2019-06-29
SPY,7374,2019-06-30
SPY,7376,2019-07-01
SPY,7373,2019-07-02
SPY,7375,2019-07-03
SPY,7375,2019-07-04
SPY,7377,2019-07-05
SPY,7377,2019-07-06
SPY,7377,2019-07-07
SPY,7373,2019-07-08
SPY,7373,2019-07-09
SPY,7371,2019-07-10
SPY,7371,2019-07-11
SPY,7373,2019-07-12
SPY,7373,2019-07-13
SPY,7373,2019-07-14
SPY,7375,2019-07-15
SPY,7379,2019-07-16
SPY,7382,2019-07-17
SPY,7391,2019-07-18
SPY,7391,2019-07-19
SPY,7391,2019-07-20
SPY,7391,2019-07-21
SPY,7389,2019-07-22
SPY,7389,2019-07-23
SPY,7394,2019-07-24
SPY,7398,2019-07-25
SPY,7400,2019-07-26
SPY,7400,2019-07-27
SPY,7400,2019-07-28
SPY,7398,2019-07-29
SPY,7397,2019-07-30
SPY,7403,2019-07-31
SPY,7405,2019-08-01
SPY,7402,2019-08-02
SPY,7402,2019-08-03
SPY,7402,2019-08-04
SPY,7405,2019-08-05
SPY,7403,2019-08-06
SPY,7403,2019-08-07
SPY,7403,2019-08-08
SPY,7404,2019-08-09
SPY,7404,2019-08-10
SPY,7404,2019-08-11
SPY,7400,2019-08-12
SPY,7399,2019-08-13
SPY,7402,2019-08-14
SPY,7402,2019-08-15
SPY,7402,2019-08-16
SPY,7402,2019-08-17
SPY,7402,2019-08-18
SPY,7404,2019-08-19
SPY,7407,2019-08-20
SPY,7402,2019-08-21
SPY,7399,2019-08-22
SPY,7397,2019-08-23
SPY,7397,2019-08-24
SPY,7397,2019-08-25
SPY,7396,2019-08-26
SPY,7396,2019-08-27
SPY,7396,2019-08-28
SPY,7394,2019-08-29
SPY,7390,2019-08-30
SPY,7390,2019-08-31
SPY,7390,2019-09-01
SPY,7390,2019-09-02
SPY,7391,2019-09-03
SPY,7388,2019-09-04
SPY,7388,2019-09-05
SPY,7386,2019-09-06
SPY,7386,2019-09-07
SPY,7386,2019-09-08
SPY,7389,2019-09-09
SPY,7384,2019-09-10
SPY,7388,2019-09-11
SPY,7386,2019-09-12
SPY,7387,2019-09-13
SPY,7387,2019-09-14
SPY,7387,2019-09-15
SPY,7388,2019-09-16
SPY,7390,2019-09-17
SPY,7392,2019-09-18
SPY,7401,2019-09-19
SPY,7400,2019-09-20
SPY,7400,2019-09-21
SPY,7400,2019-09-22
SPY,7398,2019-09-23
SPY,7398,2019-09-24
SPY,7408,2019-09-25
SPY,7411,2019-09-26
SPY,7411,2019-09-27
SPY,7411,2019-09-28
SPY,7411,2019-09-29
SPY,7410,2019-09-30
SPY,7414,2019-10-01
SPY,7413,2019-10-02
SPY,7416,2019-10-03
SPY,7418,2019-10-04
SPY,7418,2019-10-05
SPY,7418,2019-10-06
SPY,7414,2019-10-07
SPY,7417,2019-10-08
SPY,7416,2019-10-09
SPY,7421,2019-10-10
SPY,7421,2019-10-11
SPY,7421,2019-10-12
SPY,7421,2019-10-13
SPY,7418,2019-10-14
SPY,7417,2019-10-15
SPY,7421,2019-10-16
SPY,7422,2019-10-17
SPY,7423,2019-10-18
SPY,7423,2019-10-19
SPY,7423,2019-10-20
SPY,7421,2019-10-21
SPY,7420,2019-10-22
SPY,7418,2019-10-23
SPY,7424,2019-10-24
SPY,7435,2019-10-25
SPY,7435,2019-10-26
SPY,7435,2019-10-27
SPY,7428,2019-10-28
SPY,7429,2019-10-29
SPY,7428,2019-10-30
SPY,7431,2019-10-31
SPY,7434,2019-11-01
SPY,7434,2019-11-02
SPY,7434,2019-11-03
SPY,7435,2019-11-04
SPY,7440,2019-11-05
SPY,7441,2019-11-06
SPY,7454,2019-11-07
SPY,7457,2019-11-08
SPY,7457,2019-11-09
SPY,7457,2019-11-10
SPY,7453,2019-11-11
SPY,7453,2019-11-12
SPY,7447,2019-11-13
SPY,7454,2019-11-14
SPY,7456,2019-11-15
SPY,7456,2019-11-16
SPY,7456,2019-11-17
SPY,7454,2019-11-18
SPY,7451,2019-11-19
SPY,7453,2019-11-20
SPY,7455,2019-11-21
SPY,7457,2019-11-22
SPY,7457,2019-11-23
SPY,7457,2019-11-24
SPY,7456,2019-11-25
SPY,7456,2019-11-26
SPY,7457,2019-11-27
SPY,7457,2019-11-28
SPY,7458,2019-11-29
SPY,7458,2019-11-30
SPY,7458,2019-12-01
SPY,7458,2019-12-02
SPY,7457,2019-12-03
SPY,7460,2019-12-04
SPY,7459,2019-12-05
SPY,7457,2019-12-06
SPY,7457,2019-12-07
SPY,7457,2019-12-08
SPY,7458,2019-12-09
SPY,7457,2019-12-10
SPY,7460,2019-12-11
SPY,7464,2019-12-12
SPY,7470,2019-12-13
SPY,7470,2019-12-14
SPY,7470,2019-12-15
SPY,7464,2019-12-16
SPY,7462,2019-12-17
SPY,7463,2019-12-18
SPY,7461,2019-12-19
SPY,7460,2019-12-20
SPY,7460,2019-12-21
SPY,7460,2019-12-22
SPY,7457,2019-12-23
SPY,7457,2019-12-24
SPY,7457,2019-12-25
SPY,7454,2019-12-26
SPY,7458,2019-12-27
SPY,7458,2019-12-28
SPY,7458,2019-12-29
SPY,7451,2019-12-30
SPY,7449,2019-12-31
SPY,7449,2020-01-01
SPY,7444,2020-01-02
SPY,7446,2020-01-03
SPY,7446,2020-01-04
SPY,7446,2020-01-05
SPY,7449,2020-01-06
SPY,7446,2020-01-07
SPY,7447,2020-01-08
SPY,7448,2020-01-09
SPY,7450,2020-01-10
SPY,7450,2020-01-11
SPY,7450,2020-01-12
SPY,7451,2020-01-13
SPY,7454,2020-01-14
SPY,7452,2020-01-15
SPY,7452,2020-01-16
SPY,7454,2020-01-17
SPY,7454,2020-01-18
SPY,7454,2020-01-19
SPY,7454,2020-01-20
SPY,7449,2020-01-21
SPY,7451,2020-01-22
SPY,7450,2020-01-23
SPY,7453,2020-01-24
SPY,7453,2020-01-25
SPY,7453,2020-01-26
SPY,7451,2020-01-27
SPY,7452,2020-01-28
SPY,7455,2020-01-29
SPY,7457,2020-01-30
SPY,7458,2020-01-31
SPY,7458,2020-02-01
SPY,7458,2020-02-02
SPY,7461,2020-02-03
SPY,7460,2020-02-04
SPY,7465,2020-02-05
SPY,7469,2020-02-06
SPY,7473,2020-02-07
SPY,7473,2020-02-08
SPY,7473,2020-02-09
SPY,7467,2020-02-10
SPY,7468,2020-02-11
SPY,7470,2020-02-12
SPY,7474,2020-02-13
SPY,7471,2020-02-14
SPY,7471,2020-02-15
SPY,7471,2020-02-16
SPY,7471,2020-02-17
SPY,7429,2020-02-18
SPY,7431,2020-02-19
SPY,7433,2020-02-20
SPY,7435,2020-02-21
SPY,7435,2020-02-22
SPY,7435,2020-02-23
SPY,7437,2020-02-24
SPY,7439,2020-02-25
SPY,7439,2020-02-26
SPY,7454,2020-02-27
SPY,7462,2020-02-28
SPY,7462,2020-02-29
SPY,7462,2020-03-01
SPY,7458,2020-03-02
SPY,7460,2020-03-03
SPY,7460,2020-03-04
SPY,7455,2020-03-05
SPY,7451,2020-03-06
SPY,7451,2020-03-07
SPY,7451,2020-03-08
SPY,7451,2020-03-09
SPY,7448,2020-03-10
SPY,7449,2020-03-11
SPY,7449,2020-03-12
SPY,7443,2020-03-13
SPY,7443,2020-03-14
SPY,7443,2020-03-15
SPY,7445,2020-03-16
SPY,7446,2020-03-17
SPY,7452,2020-03-18
SPY,7451,2020-03-19
SPY,7451,2020-03-20
SPY,7451,2020-03-21
SPY,7451,2020-03-22
SPY,7448,2020-03-23
SPY,7449,2020-03-24
SPY,7445,2020-03-25
SPY,7442,2020-03-26
SPY,7439,2020-03-27
SPY,7439,2020-03-28
SPY,7439,2020-03-29
SPY,7426,2020-03-30
SPY,7417,2020-03-31
SPY,7414,2020-04-01
SPY,7415,2020-04-02
SPY,7416,2020-04-03
SPY,7416,2020-04-04
SPY,7416,2020-04-05
SPY,7415,2020-04-06
SPY,7416,2020-04-07
SPY,7418,2020-04-08
SPY,7421,2020-04-09
SPY,7421,2020-04-10
SPY,7421,2020-04-11
SPY,7421,2020-04-12
SPY,7419,2020-04-13
SPY,7419,2020-04-14
SPY,7417,2020-04-15
SPY,7417,2020-04-16
SPY,7414,2020-04-17
SPY,7414,2020-04-18
SPY,7414,2020-04-19
SPY,7412,2020-04-20
SPY,7406,2020-04-21
SPY,7407,2020-04-22
SPY,7407,2020-04-23
SPY,7413,2020-04-24
SPY,7413,2020-04-25
SPY,7413,2020-04-26
SPY,7413,2020-04-27
SPY,7412,2020-04-28
SPY,7413,2020-04-29
SPY,7413,2020-04-30
SPY,7417,2020-05-01
SPY,7417,2020-05-02
SPY,7417,2020-05-03
SPY,7417,2020-05-04
SPY,7416,2020-05-05
SPY,7421,2020-05-06
SPY,7418,2020-05-07
SPY,7422,2020-05-08
SPY,7422,2020-05-09
SPY,7422,2020-05-10
SPY,7425,2020-05-11
SPY,7423,2020-05-12
SPY,7423,2020-05-13
SPY,7424,2020-05-14
SPY,7429,2020-05-15
SPY,7429,2020-05-16
SPY,7429,2020-05-17
SPY,7429,2020-05-18
SPY,7427,2020-05-19
SPY,7420,2020-05-20
SPY,7424,2020-05-21
SPY,7425,2020-05-22
SPY,7425,2020-05-23
SPY,7425,2020-05-24
SPY,7425,2020-05-25
SPY,7424,2020-05-26
SPY,7424,2020-05-27
