raw_symbol,instrument_id,date
SPY,7416,2020-05-28
SPY,7417,2020-05-29
SPY,7417,2020-05-30
SPY,7417,2020-05-31
SPY,7416,2020-06-01
SPY,7412,2020-06-02
SPY,7423,2020-06-03
SPY,7430,2020-06-04
SPY,7437,2020-06-05
SPY,7437,2020-06-06
SPY,7437,2020-06-07
SPY,7433,2020-06-08
SPY,7434,2020-06-09
SPY,7435,2020-06-10
SPY,7440,2020-06-11
SPY,7448,2020-06-12
SPY,7448,2020-06-13
SPY,7448,2020-06-14
SPY,7446,2020-06-15
SPY,7448,2020-06-16
SPY,7446,2020-06-17
SPY,7458,2020-06-18
SPY,7465,2020-06-19
SPY,7465,2020-06-20
SPY,7465,2020-06-21
SPY,7465,2020-06-22
SPY,7466,2020-06-23
SPY,7470,2020-06-24
SPY,7476,2020-06-25
SPY,7486,2020-06-26
SPY,7486,2020-06-27
SPY,7486,2020-06-28
SPY,7486,2020-06-29
SPY,7484,2020-06-30
SPY,7491,2020-07-01
SPY,7490,2020-07-02
SPY,7490,2020-07-03
SPY,7490,2020-07-04
SPY,7490,2020-07-05
SPY,7489,2020-07-06
SPY,7490,2020-07-07
SPY,7492,2020-07-08
SPY,7493,2020-07-09
SPY,7496,2020-07-10
SPY,7496,2020-07-11
SPY,7496,2020-07-12
SPY,7497,2020-07-13
SPY,7500,2020-07-14
SPY,7506,2020-07-15
SPY,7509,2020-07-16
SPY,7514,2020-07-17
SPY,7514,2020-07-18
SPY,7514,2020-07-19
SPY,7517,2020-07-20
SPY,7518,2020-07-21
SPY,7523,2020-07-22
SPY,7525,2020-07-23
SPY,7534,2020-07-24
SPY,7534,2020-07-25
SPY,7534,2020-07-26
SPY,7534,2020-07-27
SPY,7534,2020-07-28
SPY,7536,2020-07-29
SPY,7543,2020-07-30
SPY,7546,2020-07-31
SPY,7546,2020-08-01
SPY,7546,2020-08-02
SPY,7540,2020-08-03
SPY,7542,2020-08-04
SPY,7546,2020-08-05
SPY,7547,2020-08-06
SPY,7554,2020-08-07
SPY,7554,2020-08-08
SPY,7554,2020-08-09
SPY,7553,2020-08-10
SPY,7550,2020-08-11
SPY,7554,2020-08-12
SPY,7559,2020-08-13
SPY,7568,2020-08-14
SPY,7568,2020-08-15
SPY,7568,2020-08-16
SPY,7565,2020-08-17
SPY,7559,2020-08-18
SPY,7563,2020-08-19
SPY,7568,2020-08-20
SPY,7573,2020-08-21
SPY,7573,2020-08-22
SPY,7573,2020-08-23
SPY,7566,2020-08-24
SPY,7566,2020-08-25
SPY,7568,2020-08-26
SPY,7572,2020-08-27
SPY,7576,2020-08-28
SPY,7576,2020-08-29
SPY,7576,2020-08-30
SPY,7573,2020-08-31
SPY,7574,2020-09-01
SPY,7579,2020-09-02
SPY,7584,2020-09-03
SPY,7592,2020-09-04
SPY,7592,2020-09-05
SPY,7592,2020-09-06
SPY,7592,2020-09-07
SPY,7592,2020-09-08
SPY,7593,2020-09-09
SPY,7597,2020-09-10
SPY,7605,2020-09-11
SPY,7605,2020-09-12
SPY,7605,2020-09-13
SPY,7609,2020-09-14
SPY,7611,2020-09-15
SPY,7623,2020-09-16
SPY,7636,2020-09-17
SPY,7645,2020-09-18
SPY,7645,2020-09-19
SPY,7645,2020-09-20
SPY,7657,2020-09-21
SPY,7659,2020-09-22
SPY,7670,2020-09-23
SPY,7676,2020-09-24
SPY,7690,2020-09-25
SPY,7690,2020-09-26
SPY,7690,2020-09-27
SPY,7669,2020-09-28
SPY,7670,2020-09-29
SPY,7673,2020-09-30
SPY,7685,2020-10-01
SPY,7692,2020-10-02
SPY,7692,2020-10-03
SPY,7692,2020-10-04
SPY,7699,2020-10-05
SPY,7702,2020-10-06
SPY,7708,2020-10-07
SPY,7719,2020-10-08
SPY,7729,2020-10-09
SPY,7729,2020-10-10
SPY,7729,2020-10-11
SPY,7730,2020-10-12
SPY,7731,2020-10-13
SPY,7728,2020-10-14
SPY,7739,2020-10-15
SPY,7748,2020-10-16
SPY,7748,2020-10-17
SPY,7748,2020-10-18
SPY,7745,2020-10-19
SPY,7747,2020-10-20
SPY,7759,2020-10-21
SPY,7762,2020-10-22
SPY,7768,2020-10-23
SPY,7768,2020-10-24
SPY,7768,2020-10-25
SPY,7766,2020-10-26
SPY,7773,2020-10-27
SPY,7784,2020-10-28
SPY,7792,2020-10-29
SPY,7798,2020-10-30
SPY,7798,2020-10-31
SPY,7798,2020-11-01
SPY,7790,2020-11-02
SPY,7793,2020-11-03
SPY,7791,2020-11-04
SPY,7795,2020-11-05
SPY,7796,2020-11-06
SPY,7796,2020-11-07
SPY,7796,2020-11-08
SPY,7798,2020-11-09
SPY,7802,2020-11-10
SPY,7801,2020-11-11
SPY,7805,2020-11-12
SPY,7815,2020-11-13
SPY,7815,2020-11-14
SPY,7815,2020-11-15
SPY,7820,2020-11-16
SPY,7824,2020-11-17
SPY,7825,2020-11-18
SPY,7841,2020-11-19
SPY,7853,2020-11-20
SPY,7853,2020-11-21
SPY,7853,2020-11-22
SPY,7865,2020-11-23
SPY,7867,2020-11-24
SPY,7875,2020-11-25
SPY,7875,2020-11-26
SPY,7882,2020-11-27
SPY,7882,2020-11-28
SPY,7882,2020-11-29
SPY,7891,2020-11-30
SPY,7892,2020-12-01
SPY,7899,2020-12-02
SPY,7909,2020-12-03
SPY,7911,2020-12-04
SPY,7911,2020-12-05
SPY,7911,2020-12-06
SPY,7914,2020-12-07
SPY,7923,2020-12-08
SPY,7936,2020-12-09
SPY,7949,2020-12-10
SPY,7962,2020-12-11
SPY,7962,2020-12-12
SPY,7962,2020-12-13
SPY,7963,2020-12-14
SPY,7971,2020-12-15
SPY,7969,2020-12-16
SPY,7973,2020-12-17
SPY,7981,2020-12-18
SPY,7981,2020-12-19
SPY,7981,2020-12-20
SPY,7981,2020-12-21
SPY,7980,2020-12-22
SPY,7986,2020-12-23
SPY,7982,2020-12-24
SPY,7982,2020-12-25
SPY,7982,2020-12-26
SPY,7982,2020-12-27
SPY,7983,2020-12-28
SPY,7986,2020-12-29
SPY,7987,2020-12-30
SPY,7990,2020-12-31
SPY,7990,2021-01-01
SPY,7990,2021-01-02
SPY,7990,2021-01-03
SPY,7999,2021-01-04
SPY,8005,2021-01-05
SPY,8008,2021-01-06
SPY,8017,2021-01-07
SPY,8033,2021-01-08
SPY,8033,2021-01-09
SPY,8033,2021-01-10
SPY,8038,2021-01-11
SPY,8049,2021-01-12
SPY,8057,2021-01-13
SPY,8066,2021-01-14
SPY,8081,2021-01-15
SPY,8081,2021-01-16
SPY,8081,2021-01-17
SPY,8081,2021-01-18
SPY,8082,2021-01-19
SPY,8084,2021-01-20
SPY,8086,2021-01-21
SPY,8094,2021-01-22
SPY,8094,2021-01-23
SPY,8094,2021-01-24
SPY,8106,2021-01-25
SPY,8122,2021-01-26
SPY,8132,2021-01-27
SPY,8143,2021-01-28
SPY,8162,2021-01-29
SPY,8162,2021-01-30
SPY,8162,2021-01-31
SPY,8172,2021-02-01
SPY,8179,2021-02-02
SPY,8183,2021-02-03
SPY,8201,2021-02-04
SPY,8230,2021-02-05
SPY,8230,2021-02-06
SPY,8230,2021-02-07
SPY,8238,2021-02-08
SPY,8251,2021-02-09
SPY,8259,2021-02-10
SPY,8267,2021-02-11
SPY,8273,2021-02-12
SPY,8273,2021-02-13
SPY,8273,2021-02-14
SPY,8273,2021-02-15
SPY,8273,2021-02-16
SPY,8288,2021-02-17
SPY,8294,2021-02-18
SPY,8303,2021-02-19
SPY,8303,2021-02-20
SPY,8303,2021-02-21
SPY,8305,2021-02-22
SPY,8313,2021-02-23
SPY,8323,2021-02-24
SPY,8335,2021-02-25
SPY,8348,2021-02-26
SPY,8348,2021-02-27
SPY,8348,2021-02-28
SPY,8377,2021-03-01
SPY,8395,2021-03-02
SPY,8404,2021-03-03
SPY,8417,2021-03-04
SPY,8438,2021-03-05
SPY,8438,2021-03-06
SPY,8438,2021-03-07
SPY,8449,2021-03-08
SPY,8449,2021-03-09
SPY,8462,2021-03-10
SPY,8476,2021-03-11
SPY,8491,2021-03-12
SPY,8491,2021-03-13
SPY,8491,2021-03-14
SPY,8508,2021-03-15
SPY,8515,2021-03-16
SPY,8526,2021-03-17
SPY,8549,2021-03-18
SPY,8564,2021-03-19
SPY,8564,2021-03-20
SPY,8564,2021-03-21
SPY,8574,2021-03-22
SPY,8582,2021-03-23
SPY,8597,2021-03-24
SPY,8618,2021-03-25
SPY,8636,2021-03-26
SPY,8636,2021-03-27
SPY,8636,2021-03-28
SPY,8664,2021-03-29
SPY,8678,2021-03-30
SPY,8680,2021-03-31
SPY,8694,2021-04-01
SPY,8694,2021-04-02
SPY,8694,2021-04-03
SPY,8694,2021-04-04
SPY,8715,2021-04-05
SPY,8716,2021-04-06
SPY,8715,2021-04-07
SPY,8716,2021-04-08
SPY,8728,2021-04-09
SPY,8728,2021-04-10
SPY,8728,2021-04-11
SPY,8740,2021-04-12
SPY,8742,2021-04-13
SPY,8745,2021-04-14
SPY,8756,2021-04-15
SPY,8768,2021-04-16
SPY,8768,2021-04-17
SPY,8768,2021-04-18
SPY,8792,2021-04-19
SPY,8794,2021-04-20
SPY,8797,2021-04-21
SPY,8825,2021-04-22
SPY,8821,2021-04-23
SPY,8821,2021-04-24
SPY,8821,2021-04-25
SPY,8842,2021-04-26
SPY,8845,2021-04-27
SPY,8848,2021-04-28
SPY,8859,2021-04-29
SPY,8873,2021-04-30
SPY,8873,2021-05-01
SPY,8873,2021-05-02
SPY,8893,2021-05-03
SPY,8897,2021-05-04
SPY,8900,2021-05-05
SPY,8915,2021-05-06
SPY,8923,2021-05-07
SPY,8923,2021-05-08
SPY,8923,2021-05-09
SPY,8942,2021-05-10
SPY,8950,2021-05-11
SPY,8955,2021-05-12
SPY,8972,2021-05-13
SPY,8990,2021-05-14
SPY,8990,2021-05-15
SPY,8990,2021-05-16
SPY,8992,2021-05-17
SPY,9004,2021-05-18
SPY,9008,2021-05-19
SPY,9016,2021-05-20
SPY,9024,2021-05-21
SPY,9024,2021-05-22
SPY,9024,2021-05-23
SPY,9027,2021-05-24
SPY,9028,2021-05-25
SPY,9042,2021-05-26
SPY,9047,2021-05-27
SPY,9056,2021-05-28
SPY,9056,2021-05-29
SPY,9056,2021-05-30
SPY,9056,2021-05-31
SPY,9054,2021-06-01
SPY,9055,2021-06-02
SPY,9053,2021-06-03
SPY,9052,2021-06-04
SPY,9052,2021-06-05
SPY,9052,2021-06-06
SPY,9059,2021-06-07
SPY,9063,2021-06-08
SPY,9066,2021-06-09
SPY,9069,2021-06-10
SPY,9074,2021-06-11
SPY,9074,2021-06-12
SPY,9074,2021-06-13
SPY,9079,2021-06-14
SPY,9082,2021-06-15
SPY,9089,2021-06-16
SPY,9103,2021-06-17
SPY,9113,2021-06-18
SPY,9113,2021-06-19
SPY,9113,2021-06-20
SPY,9115,2021-06-21
SPY,9112,2021-06-22
SPY,9122,2021-06-23
SPY,9130,2021-06-24
SPY,9131,2021-06-25
SPY,9131,2021-06-26
SPY,9131,2021-06-27
SPY,9131,2021-06-28
SPY,9148,2021-06-29
SPY,9152,2021-06-30
SPY,9156,2021-07-01
SPY,9156,2021-07-02
SPY,9156,2021-07-03
SPY,9156,2021-07-04
SPY,9156,2021-07-05
SPY,9161,2021-07-06
SPY,9167,2021-07-07
SPY,9172,2021-07-08
SPY,9185,2021-07-09
SPY,9185,2021-07-10
SPY,9185,2021-07-11
SPY,9183,2021-07-12
SPY,9192,2021-07-13
SPY,9206,2021-07-14
SPY,9208,2021-07-15
SPY,9215,2021-07-16
SPY,9215,2021-07-17
SPY,9215,2021-07-18
SPY,9213,2021-07-19
SPY,9221,2021-07-20
SPY,9226,2021-07-21
SPY,9233,2021-07-22
SPY,9240,2021-07-23
SPY,9240,2021-07-24
SPY,9240,2021-07-25
SPY,9238,2021-07-26
SPY,9246,2021-07-27
SPY,9259,2021-07-28
SPY,9268,2021-07-29
SPY,9280,2021-07-30
SPY,9280,2021-07-31
SPY,9280,2021-08-01
SPY,9280,2021-08-02
SPY,9279,2021-08-03
SPY,9287,2021-08-04
SPY,9297,2021-08-05
SPY,9303,2021-08-06
SPY,9303,2021-08-07
SPY,9303,2021-08-08
SPY,9306,2021-08-09
SPY,9310,2021-08-10
SPY,9314,2021-08-11
SPY,9313,2021-08-12
SPY,9325,2021-08-13
SPY,9325,2021-08-14
SPY,9325,2021-08-15
SPY,9323,2021-08-16
SPY,9326,2021-08-17
SPY,9331,2021-08-18
SPY,9336,2021-08-19
SPY,9335,2021-08-20
SPY,9335,2021-08-21
SPY,9335,2021-08-22
SPY,9338,2021-08-23
SPY,9336,2021-08-24
SPY,9339,2021-08-25
SPY,9345,2021-08-26
SPY,9339,2021-08-27
SPY,9339,2021-08-28
SPY,9339,2021-08-29
SPY,9344,2021-08-30
SPY,9346,2021-08-31
SPY,9351,2021-09-01
SPY,9347,2021-09-02
SPY,9350,2021-09-03
SPY,9350,2021-09-04
SPY,9350,2021-09-05
SPY,9350,2021-09-06
SPY,9350,2021-09-07
SPY,9351,2021-09-08
SPY,9362,2021-09-09
SPY,9362,2021-09-10
SPY,9362,2021-09-11
SPY,9362,2021-09-12
SPY,9367,2021-09-13
SPY,9375,2021-09-14
SPY,9377,2021-09-15
SPY,9385,2021-09-16
SPY,9391,2021-09-17
SPY,9391,2021-09-18
SPY,9391,2021-09-19
SPY,9389,2021-09-20
SPY,9401,2021-09-21
SPY,9409,2021-09-22
SPY,9416,2021-09-23
SPY,9425,2021-09-24
SPY,9425,2021-09-25
SPY,9425,2021-09-26
SPY,9425,2021-09-27
SPY,9439,2021-09-28
SPY,9448,2021-09-29
SPY,9463,2021-09-30
SPY,9473,2021-10-01
SPY,9473,2021-10-02
SPY,9473,2021-10-03
SPY,9479,2021-10-04
SPY,9484,2021-10-05
SPY,9467,2021-10-06
SPY,9480,2021-10-07
SPY,9482,2021-10-08
SPY,9482,2021-10-09
SPY,9482,2021-10-10
SPY,9486,2021-10-11
SPY,9492,2021-10-12
SPY,9495,2021-10-13
SPY,9507,2021-10-14
SPY,9506,2021-10-15
SPY,9506,2021-10-16
SPY,9506,2021-10-17
SPY,9510,2021-10-18
SPY,9513,2021-10-19
SPY,9517,2021-10-20
SPY,9526,2021-10-21
SPY,9529,2021-10-22
SPY,9529,2021-10-23
SPY,9529,2021-10-24
SPY,9533,2021-10-25
SPY,9540,2021-10-26
SPY,9552,2021-10-27
SPY,9567,2021-10-28
SPY,9573,2021-10-29
SPY,9573,2021-10-30
SPY,9573,2021-10-31
SPY,9579,2021-11-01
SPY,9585,2021-11-02
SPY,9597,2021-11-03
SPY,9613,2021-11-04
SPY,9626,2021-11-05
SPY,9626,2021-11-06
SPY,9626,2021-11-07
SPY,9628,2021-11-08
SPY,9648,2021-11-09
SPY,9660,2021-11-10
SPY,9666,2021-11-11
SPY,9676,2021-11-12
SPY,9676,2021-11-13
SPY,9676,2021-11-14
SPY,9674,2021-11-15
SPY,9687,2021-11-16
SPY,9701,2021-11-17
SPY,9712,2021-11-18
SPY,9719,2021-11-19
SPY,9719,2021-11-20
SPY,9719,2021-11-21
SPY,9726,2021-11-22
SPY,9723,2021-11-23
SPY,9730,2021-11-24
SPY,9730,2021-11-25
SPY,9738,2021-11-26
SPY,9738,2021-11-27
SPY,9738,2021-11-28
SPY,9748,2021-11-29
SPY,9753,2021-11-30
SPY,9756,2021-12-01
SPY,9764,2021-12-02
SPY,9768,2021-12-03
SPY,9768,2021-12-04
SPY,9768,2021-12-05
SPY,9770,2021-12-06
SPY,9777,2021-12-07
SPY,9787,2021-12-08
SPY,9802,2021-12-09
SPY,9812,2021-12-10
SPY,9812,2021-12-11
SPY,9812,2021-12-12
SPY,9823,2021-12-13
SPY,9832,2021-12-14
SPY,9842,2021-12-15
SPY,9851,2021-12-16
SPY,9864,2021-12-17
SPY,9864,2021-12-18
SPY,9864,2021-12-19
SPY,9874,2021-12-20
SPY,9881,2021-12-21
SPY,9884,2021-12-22
SPY,9882,2021-12-23
SPY,9882,2021-12-24
SPY,9882,2021-12-25
SPY,9882,2021-12-26
SPY,9896,2021-12-27
SPY,9893,2021-12-28
SPY,9896,2021-12-29
SPY,9905,2021-12-30
SPY,9911,2021-12-31
SPY,9911,2022-01-01
SPY,9911,2022-01-02
SPY,9919,2022-01-03
SPY,9920,2022-01-04
SPY,9926,2022-01-05
SPY,9932,2022-01-06
SPY,9937,2022-01-07
SPY,9937,2022-01-08
SPY,9937,2022-01-09
SPY,9952,2022-01-10
SPY,9964,2022-01-11
SPY,9971,2022-01-12
SPY,9978,2022-01-13
SPY,9987,2022-01-14
SPY,9987,2022-01-15
SPY,9987,2022-01-16
SPY,9987,2022-01-17
SPY,9983,2022-01-18
SPY,9985,2022-01-19
SPY,10002,2022-01-20
SPY,10012,2022-01-21
SPY,10012,2022-01-22
SPY,10012,2022-01-23
SPY,10023,2022-01-24
SPY,10024,2022-01-25
SPY,10031,2022-01-26
SPY,10037,2022-01-27
SPY,10039,2022-01-28
SPY,10039,2022-01-29
SPY,10039,2022-01-30
SPY,10051,2022-01-31
SPY,10055,2022-02-01
SPY,10054,2022-02-02
SPY,10060,2022-02-03
SPY,10072,2022-02-04
SPY,10072,2022-02-05
SPY,10072,2022-02-06
SPY,10086,2022-02-07
SPY,10093,2022-02-08
SPY,10097,2022-02-09
SPY,10109,2022-02-10
SPY,10117,2022-02-11
SPY,10117,2022-02-12
SPY,10117,2022-02-13
SPY,10117,2022-02-14
SPY,10121,2022-02-15
SPY,10123,2022-02-16
SPY,10130,2022-02-17
SPY,10128,2022-02-18
SPY,10128,2022-02-19
SPY,10128,2022-02-20
SPY,10128,2022-02-21
SPY,10131,2022-02-22
SPY,10136,2022-02-23
SPY,10150,2022-02-24
SPY,10151,2022-02-25
SPY,10151,2022-02-26
SPY,10151,2022-02-27
SPY,10154,2022-02-28
SPY,10156,2022-03-01
SPY,10151,2022-03-02
SPY,10153,2022-03-03
SPY,10160,2022-03-04
SPY,10160,2022-03-05
SPY,10160,2022-03-06
SPY,10164,2022-03-07
SPY,10166,2022-03-08
SPY,10164,2022-03-09
SPY,10167,2022-03-10
SPY,10167,2022-03-11
SPY,10167,2022-03-12
SPY,10167,2022-03-13
SPY,10177,2022-03-14
SPY,10175,2022-03-15
SPY,10179,2022-03-16
SPY,10188,2022-03-17
SPY,10188,2022-03-18
SPY,10188,2022-03-19
SPY,10188,2022-03-20
SPY,10193,2022-03-21
SPY,10193,2022-03-22
SPY,10197,2022-03-23
SPY,10206,2022-03-24
SPY,10209,2022-03-25
SPY,10209,2022-03-26
SPY,10209,2022-03-27
SPY,10214,2022-03-28
SPY,10212,2022-03-29
SPY,10214,2022-03-30
SPY,10221,2022-03-31
SPY,10220,2022-04-01
SPY,10220,2022-04-02
SPY,10220,2022-04-03
SPY,10227,2022-04-04
SPY,10225,2022-04-05
SPY,10229,2022-04-06
SPY,10231,2022-04-07
SPY,10226,2022-04-08
SPY,10226,2022-04-09
SPY,10226,2022-04-10
SPY,10223,2022-04-11
SPY,10226,2022-04-12
SPY,10221,2022-04-13
SPY,10227,2022-04-14
SPY,10227,2022-04-15
SPY,10227,2022-04-16
SPY,10227,2022-04-17
SPY,10232,2022-04-18
SPY,10233,2022-04-19
SPY,10233,2022-04-20
SPY,10239,2022-04-21
SPY,10246,2022-04-22
SPY,10246,2022-04-23
SPY,10246,2022-04-24
SPY,10246,2022-04-25
SPY,10242,2022-04-26
SPY,10252,2022-04-27
SPY,10252,2022-04-28
SPY,10253,2022-04-29
SPY,10253,2022-04-30
SPY,10253,2022-05-01
SPY,10254,2022-05-02
SPY,10249,2022-05-03
SPY,10252,2022-05-04
SPY,10256,2022-05-05
SPY,10260,2022-05-06
SPY,10260,2022-05-07
SPY,10260,2022-05-08
SPY,10263,2022-05-09
SPY,10267,2022-05-10
SPY,10267,2022-05-11
SPY,10270,2022-05-12
SPY,10270,2022-05-13
SPY,10270,2022-05-14
SPY,10270,2022-05-15
SPY,10268,2022-05-16
SPY,10270,2022-05-17
SPY,10274,2022-05-18
SPY,10275,2022-05-19
SPY,10272,2022-05-20
SPY,10272,2022-05-21
SPY,10272,2022-05-22
SPY,10274,2022-05-23
SPY,10276,2022-05-24
SPY,10276,2022-05-25
SPY,10270,2022-05-26
SPY,10269,2022-05-27
SPY,10269,2022-05-28
SPY,10269,2022-05-29
SPY,10269,2022-05-30
SPY,10273,2022-05-31
SPY,10272,2022-06-01
SPY,10275,2022-06-02
SPY,10277,2022-06-03
SPY,10277,2022-06-04
SPY,10277,2022-06-05
SPY,10274,2022-06-06
SPY,10278,2022-06-07
SPY,10276,2022-06-08
SPY,10278,2022-06-09
SPY,10277,2022-06-10
SPY,10277,2022-06-11
SPY,10277,2022-06-12
SPY,10274,2022-06-13
SPY,10274,2022-06-14
SPY,10279,2022-06-15
SPY,10286,2022-06-16
SPY,10288,2022-06-17
SPY,10288,2022-06-18
